,idx,HCP_MMP_name,NETWORK,x,y,z
287,254,R_44,Language,152.9190141,156.3292254,83.32614437
288,255,R_45,Language,151.6725191,165.0167939,72.99618321
289,256,R_47l,Default,147.8262911,170.5252999,64.3437663
290,257,R_a47r,Frontoparietal,139.3275194,188.0251938,64.90342377
291,258,R_6r,Cingulo-Opercular,149.8152447,146.0307403,85.25345044
292,259,R_IFJa,Language,151.5555556,153.5181518,101.789879
293,260,R_IFJp,Frontoparietal,139.6612686,144.1417004,100.9217274
294,261,R_IFSp,Language,147.1327577,162.9794927,93.57960065
295,262,R_IFSa,Frontoparietal,143.6286585,174.0420732,85.02560976
296,263,R_p9-46v,Frontoparietal,141.4341317,166.8708832,104.0160928
297,264,R_46,Cingulo-Opercular,131.4408545,172.9169559,108.1436582
298,265,R_a9-46v,Frontoparietal,135.9834289,189.8565966,85.45060548
299,266,R_9-46d,Cingulo-Opercular,123.8241415,185.2216441,101.5775234
300,267,R_9a,Default,111.0992366,196.1629996,100.0242479
301,268,R_10v,Default,103.2428476,183.5242848,53.65402528
302,269,R_a10p,Frontoparietal,120.4705882,197.9384615,60.19276018
303,270,R_10pp,Default,109.0936147,196.4155844,53.80465368
304,271,R_11l,Frontoparietal,127.7907263,182.7849815,56.83750513
305,272,R_13l,Frontoparietal,123.3226073,165.0684818,55.55775578
306,273,R_OFC,Default,110.1406876,165.2908669,49.76249736
307,274,R_47s,Default,132.6272167,157.77101,55.56283732
308,275,R_LIPd,Dorsal-Attention,131.8318426,86.06440072,118.2021467
309,276,R_6a,Dorsal-Attention,124.2743325,133.1890612,131.66882
310,277,R_i6-8,Frontoparietal,128.9088359,138.973352,130.1542777
311,278,R_s6-8,Frontoparietal,117.2608696,153.8677151,136.2469935
312,279,R_43,Cingulo-Opercular,151.7236842,135.0921053,78.90328947
313,280,R_OP4,Somatomotor,151.240617,122.4632391,88.22262211
314,281,R_OP1,Somatomotor,142.5842839,113.2065906,91.92395437
315,282,R_OP2-3,Somatomotor,135.9800399,116.3832335,93.05988024
316,283,R_52,Auditory,140.0726257,113.5111732,74.90223464
317,284,R_RI,Auditory,139.6127583,102.7960467,89.76100629
318,285,R_PFcm,Cingulo-Opercular,146.4934959,103.4219512,94.8097561
319,286,R_PoI2,Cingulo-Opercular,138.3060686,132.4253298,72.73667546
320,287,R_TA2,Auditory,149.9731114,138.4526248,66.87195903
321,288,R_FOP4,Cingulo-Opercular,135.6696997,152.8535032,81.02365787
322,289,R_MI,Cingulo-Opercular,136.5463546,144.2466247,75.35553555
323,290,R_Pir,Orbito-Affective,130.1527627,139.1581798,52.0227519
324,291,R_AVI,Frontoparietal,133.109456,159.6489637,69.72085492
325,292,R_AAIC,Orbito-Affective,136.6806723,148.4957983,62.28944911
326,293,R_FOP1,Cingulo-Opercular,141.5351724,142.2041379,79.34344828
327,294,R_FOP3,Cingulo-Opercular,132.7682927,142.6463415,84.94817073
328,295,R_FOP2,Somatomotor,137.5824411,134.1413276,88.56102784
329,296,R_PFt,Dorsal-Attention,157.2637931,111.3890805,117.562069
330,297,R_AIP,Dorsal-Attention,142.5151803,92.30597723,130.2129981
331,298,R_EC,Default,120.7386469,120.9286376,43.91102873
332,299,R_PreS,Default,121.2098951,106.8455772,60.4077961
333,300,R_H,Default,128.8907204,114.3888889,54.60989011
334,301,R_ProS,Visual1,122.3860759,86.47310127,73.92721519
335,302,R_PeEc,Ventral-Multimodal,127.0067321,129.173352,35.59691445
336,303,R_STGa,Language,151.2160088,149.433114,55.31688596
337,304,R_PBelt,Auditory,156.548995,114.7160804,82.05904523
338,305,R_A5,Language,161.1502382,120.6650788,70.03481129
339,306,R_PHA1,Default,120.4995409,103.5482094,55.08539945
340,307,R_PHA3,Dorsal-Attention,131.6609687,100.6467236,55.46581197
341,308,R_STSda,Language,156.3677019,134.8708075,56.12298137
342,309,R_STSdp,Language,150.076584,111.5035813,68.12782369
343,310,R_STSvp,Default,157.0398529,104.4831392,67.67933783
344,311,R_TGd,Default,137.7632983,148.4967565,38.20008649
345,312,R_TE1a,Default,157.5648446,130.1639871,48.5943194
346,313,R_TE1p,Frontoparietal,161.7865471,90.4455157,60.71681614
347,314,R_TE2a,Default,156.082227,120.9396146,42.58907923
348,315,R_TF,Ventral-Multimodal,141.9674816,116.3724187,41.30761927
349,316,R_TE2p,Dorsal-Attention,148.5748792,96.05024155,51.93816425
350,317,R_PHT,Dorsal-Attention,156.8561422,78.10668103,67.57489224
351,318,R_PH,Visual2,150.3202635,76.40997491,57.30991217
352,319,R_TPOJ1,Language,152.7938931,92.67453158,80.49618321
353,320,R_TPOJ2,Posterior-Multimodal,156.3305785,79.7267562,80.28305785
354,321,R_TPOJ3,Posterior-Multimodal,153.4259587,68.63244838,83.86489676
355,322,R_DVT,Visual1,120.838843,65.7338843,107.0958678
356,323,R_PGp,Dorsal-Attention,142.3053113,57.63700317,95.11642631
357,324,R_IP2,Frontoparietal,145.5448529,90.77205882,119.1933824
358,325,R_IP1,Frontoparietal,136.0011464,75.21283913,117.7661444
359,326,R_IP0,Dorsal-Attention,131.8057325,61.88057325,101.0254777
360,327,R_PFop,Cingulo-Opercular,161.9563183,111.4284971,99.04368175
361,328,R_PF,Cingulo-Opercular,157.4393497,100.0971238,113.1629846
362,329,R_PFm,Frontoparietal,153.6166823,86.15979381,111.29194
363,330,R_PGi,Default,149.9198452,73.77501382,97.46932007
364,331,R_PGs,Default,146.9330667,69.86133333,113.7658667
365,332,R_V6A,Visual2,123.188929,51.85559567,117.4368231
366,333,R_VMV1,Visual2,117.6195327,85.76033553,63.45775914
367,334,R_VMV3,Visual2,126.875,79.11184211,62.07894737
368,335,R_PHA2,Default,127.6574924,103.9847095,54.75229358
369,336,R_V4t,Visual2,143.4482759,58.48467433,69.22222222
370,337,R_FST,Visual2,145.336497,72.00345125,69.89387403
371,338,R_V3CD,Visual2,134.4963054,49.32512315,86.74753695
372,339,R_LO3,Visual2,144.0108268,56.54724409,80.5511811
373,340,R_VMV2,Visual2,127.9348172,87.05246423,65.99523052
374,341,R_31pd,Default,111.3912338,83.09577922,111.7581169
375,342,R_31a,Default,107.0602637,94.8173258,113.5442561
376,343,R_VVC,Visual2,129.7242363,92.20325866,53.43421589
377,344,R_25,Default,102.7827869,153.8674863,60.41666667
378,345,R_s32,Default,103.1088505,167.3336724,57.33570702
379,346,R_pOFC,Orbito-Affective,115.6250974,145.8207327,54.06001559
380,347,R_PoI1,Cingulo-Opercular,137.6643209,123.1520056,67.97185081
381,348,R_Ig,Somatomotor,135.3677606,122.296332,86.61003861
382,349,R_FOP5,Cingulo-Opercular,137.2555853,162.3243968,75.91867739
383,350,R_p10p,Frontoparietal,123.10941,196.448469,76.25168036
384,351,R_p47r,Frontoparietal,143.1752822,181.5656566,76.41176471
385,352,R_TGv,Language,139.5303913,133.643214,28.2868443
386,353,R_MBelt,Auditory,145.8139535,118.8023256,79.32093023
387,354,R_LBelt,Auditory,148.1472754,108.7275405,83.29602356
388,355,R_A4,Auditory,163.040724,118.2484163,78.9959276
389,356,R_STSva,Default,157.1056106,123.9130913,57.18041804
390,357,R_TE1m,Default,166.0538136,109.4919492,59.5779661
391,358,R_PI,Cingulo-Opercular,144.1802083,134.08125,59.021875
392,359,R_a32pr,Cingulo-Opercular,106.0613905,162.2973373,102.9792899
393,360,R_p24,Cingulo-Opercular,102.3756432,172.6234991,88.95540309
394,394,R_AV,subcortex,103.2033898,130.7076271,81.66101695
395,395,R_CeM,subcortex,103.8076923,126.8333333,72.70512821
396,396,R_CL,subcortex,103.5294118,123.8235294,85.05882353
397,397,R_CM,subcortex,108.6641026,114.7948718,73.04615385
398,398,R_LD,subcortex,103.7272727,122.4545455,88.18181818
399,399,R_LGN,subcortex,120.5528169,107.7253521,68.18309859
400,400,R_LP,subcortex,107.0075472,118.3245283,88.3245283
401,401,R_L-Sg,subcortex,108.375,107.5,71.5
402,402,R_MDl,subcortex,105.4055944,120.6328671,79.21678322
403,403,R_MDm,subcortex,102.394084,119.976145,77.625
404,404,R_MGN,subcortex,113.1910112,109.0898876,68.1011236
405,405,R_MV-Re,subcortex,103,125.7142857,69.71428571
406,406,R_Pf,subcortex,104.7037037,114.1481481,70.75925926
407,407,R_PuA,subcortex,110.2385965,111.5298246,79.89122807
408,408,R_PuI,subcortex,116.2372263,104.3467153,73.09489051
409,409,R_PuL,subcortex,115.9610895,110.0350195,84.39299611
